Environment_State,Opponent_Strategy,NPC_Action_Type,Sensory_Input_Level,Decision_Time,Policy_Confidence,Reward_Score,Human_Likeness_Score,Behavioral_Diversity
Stealth,Defensive,Hide,0.835,2.283,0.207,39.237,0.837,0.523
Combat,Balanced,Explore,0.982,1.006,0.889,67.636,0.323,0.024
Calm,Aggressive,Communicate,0.593,1.238,0.584,50.462,0.889,0.414
Stealth,Aggressive,Attack,0.226,0.427,0.779,82.991,0.161,0.299
Stealth,Aggressive,Communicate,0.69,1.836,0.423,60.044,0.173,0.748
Combat,Aggressive,Attack,0.356,0.381,0.704,70.143,0.267,0.208
Calm,Random,Defend,0.63,1.823,0.478,46.561,0.12,0.205
Calm,Aggressive,Attack,0.572,0.84,0.986,94.939,0.23,0.19
Stealth,Random,Hide,0.911,2.612,0.262,30.578,0.106,0.126
Chaotic,Random,Explore,0.73,1.346,0.863,69.349,0.822,0.311
Stealth,Aggressive,Defend,0.535,1.91,0.597,54.802,0.139,0.886
Stealth,Aggressive,Attack,0.456,0.207,0.709,70.298,0.747,0.775
Stealth,Defensive,Communicate,0.595,1.438,0.568,46.933,0.048,0.735
Stealth,Balanced,Defend,0.671,1.461,0.593,45.837,0.949,0.797
Combat,Aggressive,Defend,0.413,1.079,0.527,35.445,0.711,0.269
Calm,Defensive,Attack,0.46,0.896,0.815,73.624,0.007,0.887
Combat,Defensive,Defend,0.422,1.869,0.349,48.36,0.764,0.137
Combat,Balanced,Communicate,0.677,1.083,0.593,40.306,0.514,0.336
Combat,Random,Defend,0.495,1.416,0.494,53.349,0.779,0.587
Stealth,Aggressive,Communicate,0.686,1.907,0.488,43.648,0.522,0.103
Chaotic,Balanced,Attack,0.463,0.761,0.725,90.876,0.641,0.73
Calm,Aggressive,Explore,0.978,1.224,0.635,86.802,0.786,0.387
Chaotic,Defensive,Defend,0.792,1.365,0.494,42.485,0.405,0.784
Combat,Defensive,Explore,0.663,1.104,0.63,87.723,0.003,0.493
Combat,Random,Communicate,0.561,1.119,0.454,61.045,0.85,0.181
Chaotic,Defensive,Defend,0.565,1.581,0.401,45.365,0.381,0.735
Chaotic,Defensive,Hide,0.835,2.948,0.308,25.942,0.496,0.252
Chaotic,Balanced,Explore,0.774,1.103,0.6,85.154,0.008,0.491
Combat,Aggressive,Defend,0.423,1.324,0.53,32.022,0.492,0.076
Combat,Aggressive,Explore,0.687,0.81,0.838,64.102,0.986,0.618
Calm,Balanced,Defend,0.588,1.46,0.406,52.883,0.278,0.666
Calm,Random,Attack,0.338,0.491,0.951,90.179,0.395,0.379
Combat,Aggressive,Explore,0.77,1.377,0.737,85.282,0.687,0.954
Chaotic,Defensive,Hide,0.842,2.075,0.208,10.699,0.815,0.874
Chaotic,Aggressive,Hide,0.867,2.558,0.147,32.949,0.417,0.708
Calm,Defensive,Communicate,0.629,1.361,0.437,57.82,0.31,0.714
Combat,Random,Defend,0.541,1.525,0.513,44.099,0.938,0.252
Calm,Balanced,Explore,0.744,0.51,0.878,89.817,0.677,0.657
Calm,Aggressive,Communicate,0.599,1.412,0.471,44.248,0.119,0.198
Stealth,Balanced,Explore,0.809,1.079,0.617,69.564,0.069,0.144
Stealth,Aggressive,Defend,0.453,1.118,0.588,45.569,0.484,0.999
Stealth,Defensive,Hide,0.856,2.718,0.113,28.961,0.22,0.622
Chaotic,Balanced,Attack,0.582,0.692,0.955,88.875,0.254,0.431
Combat,Aggressive,Hide,0.9,2.324,0.377,36.431,0.878,0.288
Combat,Defensive,Communicate,0.651,1.275,0.519,63.067,0.09,0.604
Combat,Balanced,Attack,0.484,0.545,0.858,74.13,0.715,0.05
Combat,Balanced,Communicate,0.62,1.486,0.497,64.59,0.271,0.095
Stealth,Aggressive,Defend,0.424,1.362,0.367,38.762,0.76,0.033
Chaotic,Aggressive,Attack,0.469,0.372,0.89,79.442,0.722,0.499
Chaotic,Aggressive,Communicate,0.63,1.139,0.506,63.144,0.007,0.601
Stealth,Defensive,Defend,0.577,1.018,0.449,31.828,0.509,0.062
Chaotic,Aggressive,Hide,0.959,2.693,0.115,36.812,0.139,0.721
Stealth,Balanced,Defend,0.426,1.108,0.456,43.806,0.866,0.23
Combat,Balanced,Explore,0.925,0.887,0.886,71.987,0.872,0.685
Stealth,Aggressive,Defend,0.416,1.817,0.327,59.015,0.418,0.982
Combat,Aggressive,Defend,0.512,1.874,0.32,43.468,0.444,0.691
Combat,Random,Explore,0.691,1.301,0.885,80.421,0.303,0.883
Calm,Balanced,Communicate,0.6,1.798,0.459,55.66,0.717,0.948
Stealth,Defensive,Communicate,0.545,1.401,0.471,60.3,0.359,0.487
Calm,Random,Defend,0.52,1.704,0.536,37.838,0.268,0.702
Stealth,Aggressive,Explore,0.87,1.405,0.793,60.115,0.432,0.852
Stealth,Aggressive,Explore,0.681,1.462,0.874,89.449,0.091,0.357
Calm,Balanced,Hide,0.934,2.172,0.213,26.225,0.747,0.261
Calm,Aggressive,Communicate,0.576,1.316,0.458,55.31,0.013,0.947
Stealth,Defensive,Attack,0.4,0.774,0.788,78.632,0.644,0.726
Chaotic,Balanced,Communicate,0.608,1.874,0.557,42.617,0.183,0.22
Combat,Aggressive,Communicate,0.546,1.307,0.551,67.553,0.232,0.449
Calm,Balanced,Hide,0.997,2.951,0.299,35.575,0.636,0.796
Combat,Aggressive,Attack,0.293,0.55,0.915,73.447,0.993,0.547
Chaotic,Aggressive,Hide,0.927,2.891,0.197,17.801,0.778,0.65
Chaotic,Aggressive,Attack,0.424,0.41,0.848,87.812,0.226,0.754
Chaotic,Defensive,Defend,0.648,1.91,0.447,49.089,0.176,0.622
Calm,Defensive,Attack,0.379,0.532,0.905,76.623,0.866,0.54
Chaotic,Balanced,Hide,0.919,2.316,0.324,18.218,0.444,0.75
Calm,Aggressive,Communicate,0.674,1.288,0.513,58.569,0.137,0.728
Chaotic,Aggressive,Attack,0.58,0.998,0.97,86.131,0.862,0.63
Combat,Defensive,Attack,0.32,0.354,0.834,79.802,0.816,0.36
Combat,Aggressive,Explore,0.955,1.023,0.741,81.776,0.984,0.406
Stealth,Defensive,Communicate,0.64,1.819,0.434,64.509,0.91,0.97
Combat,Aggressive,Defend,0.616,1.637,0.575,47.923,0.852,0.112
Stealth,Balanced,Hide,0.838,2.475,0.232,24.13,0.053,0.269
Combat,Aggressive,Defend,0.407,1.49,0.523,41.283,0.104,0.492
Calm,Aggressive,Communicate,0.661,1.509,0.578,62.033,0.569,0.837
Combat,Random,Attack,0.349,0.718,0.913,96.942,0.531,0.164
Stealth,Defensive,Attack,0.563,0.805,0.937,91.769,0.458,0.277
Stealth,Aggressive,Communicate,0.518,1.749,0.409,62.324,0.397,0.066
Chaotic,Aggressive,Attack,0.506,0.679,0.776,97.607,0.431,0.706
Calm,Random,Attack,0.316,0.915,0.911,71.882,0.569,0.238
Combat,Random,Attack,0.384,0.399,0.933,97.742,0.002,0.389
Chaotic,Defensive,Hide,0.851,2.364,0.218,19.565,0.261,0.444
Combat,Random,Hide,0.86,2.487,0.375,11.155,0.518,0.891
Combat,Balanced,Explore,0.683,0.506,0.827,61.697,0.722,0.411
Chaotic,Random,Defend,0.711,1.079,0.518,48.582,0.174,0.145
Chaotic,Balanced,Communicate,0.569,1.074,0.496,48.794,0.547,0.524
Chaotic,Defensive,Communicate,0.525,1.845,0.559,50.566,0.714,0.963
Chaotic,Defensive,Communicate,0.502,1.386,0.428,47.185,0.445,0.608
Chaotic,Defensive,Explore,0.797,0.892,0.636,75.573,0.027,0.983
Combat,Defensive,Hide,0.93,2.944,0.125,20.557,0.449,0.841
Chaotic,Defensive,Explore,0.834,0.571,0.672,84.579,0.296,0.036
Calm,Balanced,Communicate,0.612,1.288,0.497,46.971,0.93,0.658
Stealth,Balanced,Defend,0.745,1.204,0.308,47.73,0.125,0.287
Chaotic,Defensive,Attack,0.559,0.461,0.801,97.654,0.652,0.56
Chaotic,Random,Hide,0.822,2.076,0.214,17.726,0.053,0.279
Combat,Aggressive,Hide,0.962,2.649,0.156,38.867,0.446,0.349
Chaotic,Defensive,Explore,0.84,1.358,0.627,68.468,0.554,0.923
